timestamp_s,ch1_uV,ch2_uV,ch3_uV,ch4_uV,ch5_uV,ch6_uV,ch7_uV,ch8_uV,ch9_uV,ch10_uV,ch11_uV,ch12_uV,ch13_uV,ch14_uV,ch15_uV,ch16_uV
1767.504699913,366.1886,134765.625,110229.4844,79833.9688,99885.5391,66996.2656,158544.5938,179767.1719,-19.6472,4182.2798,-15.0204,1089.5581,-68646.25,-19022.877,-86526.2188,-51696.1445
1767.508493417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82031.2578
1767.509088505,-14.6851,-16.1827,-18.0379,-16.8085,-92231.8359,-20830.752,-25361.3184,-43442.293,-46333.1992,187493.2031,140780.2344,132041.7656,185120.25,-104568.7734,134161.4531,93750.0078
1767.512877712,-14.618,-16.1603,-18.0379,-16.7415,-92275.8438,-20889.6504,-25426.875,-43494.5938,-311.0916,4591.7861,-285.4988,1493.5659,-68716.1953,-19101.0625,-86600.9844,-51759.957
1767.545611019,-14.5733,-16.0709,-18.0155,-16.7638,-92270.4375,-20878.0273,-25418.873,-43498.1953,-247.6573,4553.4082,-225.7303,1455.9032,-68710.9141,-19091.9883,-86589.5156,-51753.4961
1767.548878713,-14.6627,-16.1156,-17.9708,-16.7862,-92271.4453,-20900.6465,-25450.7246,-43523.4492,-284.7836,4471.0864,-267.1033,1372.0842,-68714.25,-19112.7754,-86584.3359,-51768.3398
1767.56052563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0543,0.0,0.0,0.0,0.0,0.0671,-187500.0,-366.0322,8950.376
1767.561124199,-15014.6729,-16502.4043,-18379.2363,-17194.6602,23687.998,9199.4863,-143351.375,86517.3438,2760.3733,-137399.2344,-38162.9453,-173147.7188,-103477.0469,0.0,0.0,0.0
1767.564911777,-14.6404,-16.205,-17.9932,-16.7415,-92276.5391,-20898.7461,-25453.6973,-43527.3867,-283.1072,4499.7192,-264.3317,1401.0297,-68718.9219,-19117.0215,-86587.6875,-51766.6641
1767.577046671,-14.6404,-16.1156,-17.9708,-16.8085,-92255.8203,-20857.5742,-25405.1484,-43484.6055,10679.9766,-174567.6875,-152550.1719,57456.8125,-38824.6211,0.0,0.0,0.0
1767.580853675,-14.618,-16.1827,-17.9708,-16.7862,-92281.6328,-20904.0898,-25460.3574,-43528.6602,-304.5202,4551.2173,-283.6213,1451.9023,-68729.0625,-19117.5137,-86596.9375,-51764.3398
1767.601032521,-14.618,-16.138,-18.0155,-16.8085,-92236.75,-20871.5664,-25420.5059,-43490.5039,4524.3286,100256.5781,-76294.0391,28830.6875,168127.8594,0.0,0.0,0.0
1767.60481973,-14.6404,-16.1827,-18.0602,-16.8309,-92220.9766,-20837.7266,-25377.4336,-43457.5117,-19.7589,4166.2759,-15.0874,1072.6155,-68662.9062,-19033.8965,-86523.6953,-51686.8203
1767.617015312,-14.618,-16.1827,-18.0379,-16.8085,-92247.9766,-20880.3066,-25423.0312,-43496.1133,-64448.5273,162329.3438,-153883.125,59720.5078,-164264.5625,98144.5391,0.0,0.0
1767.620817372,-14.7074,-16.138,-18.0602,-16.8532,-92222.9375,-20839.582,-25373.543,-43454.2266,-21.8377,4163.75,-16.8756,1068.1228,-68659.8438,-19033.2031,-86519.9609,-51682.7969
1767.633010029,-14.618,-16.1156,-18.0379,-16.7638,-92257.4531,-20893.9199,-25437.3125,-43503.4023,46913.6289,33009.3008,175184.7969,184795.1094,45258.4375,-11718.751,0.0,0.0
1767.636803978,-14.6627,-16.1827,-17.9932,-16.7862,-92223.0938,-20845.2812,-25379.8691,-43459.3242,-27.3585,4156.3071,-21.9941,1058.8021,-68665.3438,-19035.3945,-86518.5312,-51685.5938
1767.657012474,-14.6627,-16.1156,-18.0155,-16.7862,-92236.1953,-20855.6074,-25384.8984,-43467.5273,-156072.9531,132915.9688,-9972.208,47556.9336,-146118.1875,0.0,0.0,0.0
1767.660810516,-14.6627,-16.138,-18.0155,-16.7862,-92269.0547,-20891.8848,-25423.1191,-43501.2344,-185.1842,4489.6382,-166.8558,1391.1949,-68712.6406,-19083.0469,-86575.0312,-51722.6953
1767.664604003,0.0,0.0,0.0,0.0,0.0,0.0,41015.6289,23436.5859,23419.4434,47155.3203,-16.9426,70399.0078,112892.1797,-94944.625,88338.6328,-167296.6406
1767.665198442,-23438.6426,-117188.5625,41107.7656,-165369.9844,-25028.5898,67591.8281,46875.0039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1767.668989892,-14.6627,-16.1827,-18.0155,-16.8532,-92220.6406,-20856.0547,-25390.375,-43475.4844,520.8403,-34333.4414,177975.7812,144241.0156,-25844.8301,-187500.0156,0.0,0.0
1767.672785064,-14.6627,-16.1603,-17.9708,-16.7862,-92233.8438,-20854.9375,-25386.084,-43473.7422,-22.0612,4256.7334,-16.2274,1160.9272,-68675.4688,-19044.2227,-86530.8438,-51687.5586
1767.67658905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41015.6289,183.0384,18678.9062,-37719.7969,154175.4688,85110.5,51443.3203,138202.375,14623.1816
1767.677181656,70311.4766,-1.1399,-70313.5625,64546.1836,-1305.0737,115599.0859,-2718.6204,46875.0039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1767.680963458,-14.618,-16.1603,-18.0155,-16.8532,-92284.6719,-20923.3105,-25463.2637,-43539.3438,187353.375,-186776.3906,-34367.3477,177941.1875,144205.625,161625.0,-187500.0156,0.0
1767.692976041,-14.6851,-16.138,-17.9708,-16.8085,-92255.2578,-20866.6504,-25390.6426,-43489.2969,1288.0863,-68698.7578,-19060.9414,-86553.4219,-51704.5898,0.0,0.0,0.0
1767.704972107,-14.6851,-16.205,-17.9932,-16.8085,-92231.0547,-20847.3594,-25356.1309,-43472.1758,93888.8594,-55459.6172,-49255.5781,-104565.7734,87288.7891,46875.0039,0.0,0.0
1767.708763223,80.1087,45.754,-29846.2168,-33187.8906,-36804.2266,-34297.7695,72049.4609,25997.873,-62.7861,4344.2852,-52.549,1247.5179,-68692.7422,-19058.416,-86548.2109,-51702.1992
1767.729501381,-14.618,-16.138,-17.9708,-16.7191,-92289.3047,-20909.6543,-25400.6562,-43531.8555,-277.6981,4575.5811,-254.6311,1475.7516,-68736.5078,-19114.877,-86592.0859,-51744.9805
1767.732771354,1.2517,0.6929,-468.5149,-517.1523,-574.3728,-537.3359,47673.9023,81315.9375,-205.0996,4348.8896,-191.3309,1248.7473,-68714.2266,-19102.4941,-86559.5859,-51734.1641
1767.744943807,-14.6404,-16.138,-18.0155,-16.8309,-92281.5938,-20901.4746,-25381.457,-43524.3672,-187488.7812,-94286.9688,158053.8594,166315.7812,52330.1719,164062.5156,0.0,0.0
1767.764942027,-14.5957,-16.1156,-18.0155,-16.8532,-92281.6562,-20918.5059,-25411.9219,-43540.3477,11206.7627,-174902.5938,-152998.0938,57332.7148,-39053.6836,0.0,0.0,0.0
1767.768735236,0.0,0.0,0.3129,0.1565,-117.1455,-129.126,-143.9676,-134.8704,-56.9522,4155.6812,-50.7608,1058.0869,-68681.5,-19061.9922,-86520.7891,-51701.7969
1767.773067014,-14.7298,-16.138,-18.0155,-16.7862,-92237.8906,-20854.5566,-25338.2051,-43481.2734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1767.784947858,-14.6851,-16.205,-18.0379,-16.7862,-92233.3594,-20869.2422,-25361.6309,-43499.8906,-174490.25,-152536.0312,57806.0352,-38660.8281,0.0,0.0,0.0,0.0
1767.788746178,0.0,0.0,2.5034,1.4082,-938.438,-1031.4211,-1153.0146,-1074.6719,-19.5354,4219.875,-14.6627,1125.5444,-68681.9062,-19049.877,-86524.1172,-51692.6797
1767.80096239,-14.7074,-16.138,-17.9932,-16.8309,-92240.5547,-20873.7578,-25379.8926,-43514.6445,177959.8906,144233.5781,161639.1875,-187500.0156,0.0,0.0,0.0,0.0
1767.804753283,0.0,0.0,20.0272,11.4217,-7507.3477,-8262.6572,-9212.5176,-8608.7744,-21.2118,4194.439,-15.6909,1100.8905,-68676.3125,-19048.3125,-86519.6875,-51696.6562
1767.816970921,-14.7298,-16.138,-17.9708,-16.7638,-92251.2812,-20883.1445,-25395.1133,-43528.0547,127554.0078,145676.0625,146484.3906,0.0,0.0,0.0,0.0,0.0
1767.820768222,0.0,0.0,640.8692,366.1886,134765.625,111328.1172,80200.1797,100617.9453,-21.6141,4164.9795,-16.9426,1073.0625,-68672.4922,-19049.252,-86513.6797,-51693.8867
1767.840982644,-14.7074,-16.1156,-17.9708,-16.7638,-92242.1875,-20841.4141,-25358.1875,-43490.8633,103853.0469,58593.7578,0.0,0.0,0.0,0.0,0.0,0.0
1767.844782649,0.0,0.0,20507.8145,11718.2822,-164063.0312,187499.4375,-11719.2881,-155227.5469,-225.7973,4528.6421,-204.8761,1433.1715,-68723.9453,-19097.375,-86576.7344,-51742.1445
1767.857000787,-14.6627,-16.0933,-18.0602,-16.7862,-92237.1094,-20839.7832,-25352.1523,-43485.5195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1767.860804903,0.0,1.2517,0.6929,-468.5149,-515.7218,-575.8033,-537.3359,47394.2383,-175.7071,4475.7803,-157.9374,1380.3542,-68713.4453,-19085.3496,-86562.9609,-51734.7227
1767.880993937,-14.6404,-16.205,-17.9932,-16.8085,-92281.4531,-20897.1602,-25432.6191,-43538.7852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1767.913563551,-14.5733,-16.1603,-17.9708,-16.8085,-92280.3828,-20891.9746,-25435.5918,-43533.2188,-302.8214,4585.6392,-279.3298,1488.4027,-68740.2422,-19127.0801,-86590.5703,-51768.3594
1767.916832856,0.0,5.0068,2.8387,-1873.9926,-2074.2642,-2291.7019,-2155.0659,-180977.0625,-37633.9023,-70742.7109,36872.5547,-14048.9658,-30510.7578,-120958.3438,0.0,0.0
1768.097651683,-14.618,-16.1827,-17.9261,-16.7862,-92244.6406,-20863.498,-25453.8086,-43528.0547,-314.489,4581.3926,-292.7184,1482.4572,-68737.3828,-19123.3926,-86592.8516,-51761.543
1768.101634353,-14.7298,-16.1827,-17.9708,-16.7638,-92189.5703,-20809.9219,-25396.6328,-43479.9336,-117.3243,4220.0762,-109.0095,1122.4376,-68687.625,-19077.8398,-86533.4609,-51720.3516
1768.224869128,-14.7074,-16.1603,-17.9932,-16.8756,-92166.0078,-20786.5859,-25412.2578,-43452.1055,-40.6802,4316.3677,-33.6394,1219.6453,-68695.0938,-19050.75,-86534.2891,-51703.4062
1768.228865946,-14.6851,-16.1827,-17.9932,-16.7862,-92185.9062,-20801.8965,-25434.6973,-43464.1055,-272.8477,4573.4351,-250.2278,1474.0081,-68742.1641,-19107.0977,-86583.6172,-51754.4805
1768.232866375,-14.618,-16.138,-18.0602,-16.8085,-92229.4219,-20858.0215,-25506.0898,-43515.2031,-217.4601,4350.4092,-202.0151,1250.8036,-68720.5703,-19096.9062,-86551.9688,-51748.5586
1768.236874656,-14.6627,-16.1156,-18.0602,-16.8532,-92188.9453,-20827.9805,-25486.5098,-43489.9219,-29.169,4164.4204,-23.7376,1067.7428,-68681.0312,-19044.4453,-86512.4688,-51704.7031
1768.240868622,-14.6851,-16.138,-18.0155,-16.7638,-92167.0391,-20786.9883,-25448.0645,-43454.9414,-31.1583,4292.6304,-24.9669,1196.3995,-68693.1016,-19049.2734,-86529.1484,-51709.0625
1768.244871441,-14.6627,-16.138,-18.0379,-16.7191,-92183.9844,-20795.2578,-25462.5039,-43462.6523,-237.1744,4540.6899,-217.3037,1442.4028,-68735.6406,-19097.0176,-86574.875,-51751.6875
1768.248873018,-14.6851,-16.0709,-18.0155,-16.7862,-92226.4297,-20848.2539,-25529.7598,-43513.1914,-251.2783,4413.7988,-236.5038,1313.9696,-68730.0078,-19102.9414,-86561.5312,-51756.3359
1768.252903799,-14.6627,-16.1156,-17.9708,-16.8309,-92198.0156,-20834.9336,-25529.4258,-43506.0391,-37.9086,4153.0435,-32.1642,1056.1199,-68681.5703,-19042.4785,-86511.4844,-51705.8672
1768.256876858,-14.6851,-16.1603,-17.9708,-16.7862,-92165.6562,-20786.8535,-25484.3867,-43463.0352,-35.3605,4293.7256,-26.1515,1198.7465,-68695.6484,-19049.4082,-86530.3516,-51713.6445
1768.260878028,-14.6851,-16.1156,-18.0155,-16.8085,-92184.4922,-20797.3379,-25501.709,-43472.1523,-187.0841,4489.8843,-167.2134,1392.4019,-68728.2188,-19085.9082,-86565.5781,-51747.3047
1768.264879549,-14.6404,-16.0709,-18.0826,-16.8085,-92218.5391,-20838.7324,-25556.7832,-43512.3438,-304.1625,4499.7412,-283.5542,1399.0179,-68744.625,-19118.7656,-86575.6172,-51774.2852
1768.268881571,-14.618,-16.1156,-18.0602,-16.8085,-92208.9219,-20850.0195,-25581.3262,-43525.7773,-58.6063,4138.8501,-52.3701,1041.3901,-68685.0781,-19050.7715,-86509.875,-51716.2578
1768.272883704,-14.6627,-16.1827,-18.0826,-16.8532,-92159.75,-20788.709,-25519.8594,-43469.5625,-21.9941,4255.9062,-16.6968,1159.8097,-68691.8047,-19045.832,-86523.3359,-51714.7852
1768.276885078,-14.618,-16.1156,-18.0379,-16.8085,-92176.0469,-20792.7773,-25527.793,-43469.2031,-147.8791,4448.6675,-131.5624,1351.0065,-68721.4219,-19076.7891,-86557.5547,-51742.5
1768.280892896,-14.5733,-16.1156,-18.0155,-16.8309,-92209.7109,-20832.1836,-25576.207,-43502.1289,-327.1848,4552.6704,-304.6766,1452.3717,-68752.6484,-19125.6719,-86585.7422,-51783.3828
1768.28487951,-14.618,-16.138,-18.0379,-16.7862,-92216.3203,-20861.5098,-25619.2793,-43529.2188,-82.4109,4153.5801,-74.9678,1054.8682,-68689.5469,-19060.0254,-86514.7266,-51725.1094
1768.288874699,-14.7298,-16.205,-18.0379,-16.8085,-92158.4766,-20792.4863,-25553.3867,-43468.3555,-21.8153,4237.2651,-16.1156,1140.1401,-68688.4297,-19045.5195,-86520.2969,-51714.2031
1768.292874536,-14.618,-16.138,-18.0602,-16.7862,-92172.9375,-20789.0449,-25554.5039,-43466.1406,-101.2311,4399.874,-87.7529,1302.5256,-68712.75,-19068.2949,-86549.2812,-51736.6875
1768.29686515,-14.5957,-16.0709,-18.0155,-16.7638,-92200.4531,-20818.2363,-25591.9434,-43493.0508,-310.4657,4572.3848,-288.494,1472.4882,-68750.8594,-19121.6055,-86585.5391,-51782.0859
1768.300862801,-14.5733,-16.1156,-18.0155,-16.8309,-92220.8203,-20859.3633,-25647.6426,-43531.7227,-114.3068,4209.9287,-106.5061,1111.1276,-68701.0781,-19072.7656,-86525.6406,-51738.4766
1768.304857879,-14.6627,-16.1827,-18.0155,-16.8532,-92163.5312,-20801.6504,-25592.0547,-43480.7148,-22.3517,4208.3862,-16.3838,1112.2899,-68689.125,-19044.334,-86518.7734,-51716.2148
1768.308858382,-14.6851,-16.1156,-18.0155,-16.8085,-92169.6953,-20792.1738,-25579.7832,-43467.9727,-60.2156,4346.3413,-50.8279,1248.7473,-68705.3516,-19055.1758,-86540.3438,-51729.0664
1768.312862645,-14.6627,-16.1156,-18.0155,-16.7638,-92191.7578,-20811.1055,-25603.0078,-43483.4844,-302.2403,4589.7744,-279.7544,1489.1626,-68751.0859,-19111.6797,-86587.9297,-51778.5977
1768.316857315,-14.618,-16.0709,-18.0155,-16.8309,-92226.5625,-20864.0117,-25669.168,-43531.2734,-164.5312,4278.8838,-153.2659,1179.0769,-68713.1094,-19079.0684,-86539.3828,-51751.3086
1768.32085167,-14.6627,-16.1156,-18.0379,-16.8979,-92172.0703,-20815.084,-25624.957,-43487.7539,-22.5306,4179.5303,-17.4791,1083.0092,-68686.7344,-19037.6953,-86515.4922,-51718.25
1768.324849525,-14.6404,-16.1156,-18.0379,-16.8532,-92164.1094,-20788.6641,-25598.4238,-43461.2461,-48.3692,4326.314,-38.3556,1230.0388,-68704.9922,-19051.4199,-86538.9844,-51730.8555
1768.328845843,-14.6404,-16.138,-18.0379,-16.7638,-92185.5703,-20804.1992,-25621.0664,-43474.5664,-275.4182,4575.9609,-252.6418,1476.0645,-68750.9062,-19108.373,-86587.4141,-51780.7656
1768.332849698,-14.618,-16.0486,-18.0379,-16.7415,-92225.1328,-20857.8438,-25688.7266,-43525.1289,-210.1511,4353.3599,-195.6225,1253.2623,-68728.8438,-19097.4199,-86556.125,-51771.7383
1768.33686959,-14.6851,-16.0933,-17.9708,-16.8085,-92182.6641,-20823.7344,-25660.7188,-43500.9414,-27.9844,4151.792,-22.62,1055.3153,-68687.4453,-19042.9258,-86512.9609,-51726.3633
1768.340859242,-14.6851,-16.138,-17.9932,-16.8309,-92161.4531,-20783.457,-25615.7695,-43464.8008,-34.7793,4294.9995,-25.5927,1199.3052,-68702.0,-19049.6309,-86532.2344,-51734.832
1768.344855986,-14.7074,-16.1156,-18.0155,-16.7862,-92182.2578,-20796.2871,-25629.3828,-43474.8125,-226.602,4532.6211,-205.4349,1433.5962,-68743.3906,-19096.9961,-86575.8203,-51775.7383
1768.348851267,-14.6404,-16.1156,-18.0155,-16.8085,-92222.7188,-20848.0078,-25690.0664,-43521.8203,-267.148,4437.3579,-250.6525,1335.6285,-68743.7266,-19110.3613,-86568.1953,-51786.5781
1768.353749985,-14.7298,-16.138,-18.0155,-16.8085,-92162.9922,-20786.0273,-25628.9355,-43472.5547,-39.5402,4152.9541,-34.2205,1054.7118,-68692.5234,-19047.5312,-86514.9062,-51735.8828
1768.357745729,-14.6851,-16.138,-18.0379,-16.8085,-92179.0625,-20790.9453,-25632.3555,-43476.4688,-22.7764,4267.708,-17.4567,1170.7397,-68700.2344,-19045.7656,-86529.5469,-51735.9727
1768.369742628,-14.6627,-16.205,-17.9932,-16.7862,-92163.8828,-20787.5918,-25643.0156,-43476.2227,-54.5606,4153.7363,-48.2127,1055.2706,-68697.1719,-19050.9961,-86517.1406,-51738.0508
