timestamp_s,ch1_uV,ch2_uV,ch3_uV,ch4_uV,ch5_uV,ch6_uV,ch7_uV,ch8_uV,ch9_uV,ch10_uV,ch11_uV,ch12_uV,ch13_uV,ch14_uV,ch15_uV,ch16_uV
1768.37374802,-14.6627,-16.1827,-18.0379,-16.7862,-92184.2734,-20794.1855,-25649.2754,-43482.4336,-29.2137,4263.9531,-20.6754,1168.2139,-68705.6406,-19049.0957,-86531.3594,-51738.0742
1768.385748937,-14.6627,-16.1603,-17.9708,-16.8085,-92168.6016,-20791.0117,-25655.2422,-43486.5938,-79.0581,4168.958,-71.9279,1069.3298,-68706.0,-19061.7695,-86520.6562,-51740.6914
1768.389756033,-14.7298,-16.138,-17.9708,-16.8085,-92184.0,-20788.373,-25650.0117,-43486.125,-23.4693,4234.1133,-17.1885,1137.1226,-68704.5938,-19047.5078,-86524.6719,-51728.1719
1768.401765358,-14.7074,-16.1827,-17.9932,-16.8756,-92176.1797,-20797.1582,-25669.8613,-43504.875,-113.5245,4217.126,-104.9861,1116.2686,-68716.3281,-19074.9121,-86529.3438,-51748.7383
1768.413767516,-14.618,-16.138,-18.0155,-16.8756,-92238.25,-20858.2227,-25738.2344,-43559.9062,-301.7262,4591.0259,-276.8711,1489.3414,-68766.0547,-19115.2793,-86590.6797,-51788.8594
1768.425771766,-14.6851,-16.138,-17.9932,-16.7862,-92201.1484,-20799.7285,-25678.9355,-43501.5469,-41.9319,4315.6523,-34.4887,1216.4937,-68715.9453,-19050.3027,-86538.4453,-51735.6172
1768.437766332,-14.6851,-16.1156,-18.0155,-16.8756,-92180.5859,-20781.5781,-25670.1953,-43491.7109,-27.7385,4151.3003,-22.4859,1051.9849,-68696.5469,-19038.3672,-86515.2656,-51729.4023
1768.449767878,-14.6404,-16.138,-17.9932,-16.8085,-92213.2578,-20825.1641,-25735.1289,-43538.4258,-242.8964,4428.3501,-226.3561,1325.6595,-68745.9609,-19103.5664,-86567.7266,-51779.5352
1768.461767796,-14.618,-16.1156,-18.0155,-16.8085,-92236.2812,-20828.9863,-25739.1074,-43542.1367,-174.053,4479.2451,-157.2892,1379.7955,-68737.0703,-19082.1992,-86566.0469,-51760.293
1768.469804006,-14.6851,-16.1827,-18.0155,-16.8979,-92178.7969,-20777.2656,-25691.7871,-43497.8125,-62.9202,4136.8164,-56.5499,1037.3668,-68695.4453,-19052.291,-86511.7344,-51735.5703
1768.481778201,-14.618,-16.1603,-18.0602,-16.7862,-92239.8828,-20848.6797,-25774.8477,-43561.6289,-318.0877,4557.8335,-296.2053,1454.8527,-68761.0547,-19118.543,-86583.4375,-51795.1602
1768.493785618,-14.6627,-16.1156,-18.0602,-16.7862,-92225.1953,-20810.8594,-25729.6973,-43526.6914,-91.3739,4379.355,-79.5499,1280.7325,-68717.0156,-19061.1875,-86542.3125,-51741.3398
1768.505785739,-14.6627,-16.1156,-17.9708,-16.7862,-92195.8906,-20780.5059,-25703.6113,-43501.9922,-21.4577,4204.0947,-16.205,1105.0255,-68692.2266,-19044.5801,-86515.9375,-51721.5117
1768.517797693,-14.7522,-16.2274,-18.0379,-16.8756,-92196.8594,-20795.6152,-25729.0488,-43522.2422,-160.9326,4275.2627,-150.092,1173.2654,-68714.3359,-19086.1777,-86538.5078,-51751.6211
1768.529795722,-14.6627,-16.1156,-17.9708,-16.8085,-92254.3906,-20840.3418,-25782.8945,-43568.1562,-268.1315,4567.2212,-246.0704,1465.4698,-68746.4141,-19107.6797,-86583.7266,-51768.2734
1768.541810361,-14.5957,-16.138,-17.9932,-16.7862,-92211.5156,-20780.9766,-25723.3262,-43521.707,-31.8065,4294.5303,-25.5257,1195.6842,-68695.2266,-19049.7656,-86530.4453,-51716.6172
1768.553822186,-14.6627,-16.138,-18.0155,-16.8085,-92189.1641,-20768.9277,-25716.1074,-43513.2812,-38.3109,4140.2358,-32.3877,1040.6078,-68679.4688,-19047.7539,-86510.7734,-51708.168
1768.565823844,-14.6404,-16.205,-18.0379,-16.8532,-92230.1406,-20829.0098,-25786.291,-43568.9141,-293.4784,4497.9756,-273.8089,1395.1735,-68740.6406,-19122.3418,-86579.0156,-51765.9688
1768.569827477,-14.7074,-16.1827,-18.0826,-16.8309,-92189.5938,-20771.7676,-25726.5664,-43519.6523,-57.4887,4146.606,-51.5878,1046.5757,-68681.6562,-19057.7676,-86514.6172,-51707.4961
1768.57382485,-14.6851,-16.1156,-17.9932,-16.7862,-92206.9141,-20777.0859,-25731.8652,-43524.457,-23.5587,4255.2803,-17.7026,1157.6191,-68686.9297,-19053.0957,-86527.3359,-51703.6523
1768.584692833,-14.6404,-16.138,-17.9932,-16.7862,-92240.9766,-20833.8379,-25804.1719,-43581.9883,-82.5003,4167.5049,-75.4371,1067.1393,-68685.8594,-19068.7207,-86519.1094,-51712.9531
1768.588696652,-14.7074,-16.1603,-18.0379,-16.7862,-92190.8203,-20769.7109,-25741.1621,-43528.3906,-30.9125,4246.7422,-22.62,1149.4608,-68687.875,-19059.4883,-86528.0938,-51708.4141
1768.592694638,-14.6851,-16.1156,-18.0155,-16.7862,-92209.6875,-20770.9629,-25743.5996,-43533.7773,-102.3039,4392.5425,-87.4847,1294.7695,-68709.4219,-19080.9922,-86553.2188,-51728.0625
1768.596691661,-14.6404,-16.1156,-18.0155,-16.8309,-92236.7344,-20800.6895,-25776.3887,-43562.2539,-316.7242,4577.7266,-293.5231,1476.1316,-68749.6953,-19136.2441,-86592.7109,-51773.6602
1768.600689406,-14.6851,-16.138,-18.0155,-16.8309,-92253.2969,-20839.5156,-25822.502,-43597.9492,-117.5031,4205.4585,-108.7859,1104.9362,-68697.5703,-19085.7969,-86531.0234,-51728.5742
1768.604686781,-14.7745,-16.1827,-17.9932,-16.8085,-92195.625,-20777.4434,-25754.8867,-43541.2422,-28.1855,4213.4604,-20.6083,1116.8273,-68686.7109,-19061.3887,-86525.1641,-51707.0938
1768.608681156,-14.6851,-16.138,-17.9708,-16.8532,-92206.8281,-20772.5039,-25745.4551,-43536.125,-64.5071,4340.9995,-53.7112,1245.4167,-68700.9219,-19075.8496,-86544.1016,-51716.9297
1768.612681845,-14.6627,-16.138,-17.9932,-16.8309,-92228.8594,-20793.2012,-25767.6719,-43555.7734,-317.9312,4601.9785,-292.2938,1501.9255,-68749.2031,-19138.0098,-86594.9922,-51768.6289
1768.616684702,-14.6627,-16.138,-17.9932,-16.8532,-92263.8672,-20847.7188,-25830.7266,-43608.0312,-168.778,4277.2524,-157.5798,1177.1099,-68708.6797,-19105.5781,-86544.7734,-51737.8047
1768.620678706,-14.6627,-16.1156,-18.0155,-16.8309,-92205.4609,-20791.2129,-25771.5391,-43558.543,-22.1282,4179.4409,-17.1885,1081.8243,-68679.9609,-19062.5508,-86518.5078,-51702.4023
1768.624679914,-14.6404,-16.1156,-18.0826,-16.8085,-92204.8359,-20772.9062,-25747.2871,-43539.7461,-43.7647,4321.1509,-35.1816,1223.0204,-68695.4062,-19071.2461,-86538.3984,-51711.9023
1768.628674567,-14.6627,-16.0933,-18.0155,-16.8309,-92227.5469,-20792.5312,-25767.1582,-43555.5469,-280.5591,4582.6216,-257.2462,1481.563,-68743.6172,-19128.5117,-86588.3125,-51762.5508
1768.632672034,-14.6404,-16.1156,-18.0155,-16.8085,-92268.5625,-20851.8086,-25836.002,-43609.0586,-218.8012,4358.2549,-204.6749,1256.7939,-68722.0938,-19118.4746,-86557.2188,-51752.6484
1768.636675076,-14.6851,-16.1827,-17.9932,-16.8309,-92219.1875,-20809.7422,-25798.25,-43574.3672,-27.895,4152.5967,-22.8435,1053.7283,-68679.6719,-19062.8867,-86515.3125,-51706.7148
1768.640669525,-14.6627,-16.1827,-17.9261,-16.8309,-92203.7656,-20773.9805,-25759.2461,-43543.1211,-30.7113,4287.5786,-24.0058,1189.8503,-68691.6953,-19065.6133,-86532.9688,-51712.2812
1768.644665937,-14.6404,-16.1827,-17.9932,-16.8532,-92222.5625,-20783.5469,-25771.1582,-43552.3945,-227.2278,4527.8823,-206.2842,1428.6117,-68732.2656,-19111.7246,-86577.2656,-51751.8672
1768.648691626,-14.5957,-16.0709,-18.0379,-16.8756,-92263.6172,-20836.6543,-25833.1855,-43601.1016,-267.8633,4444.6445,-250.2948,1343.1163,-68733.7188,-19129.1816,-86572.5312,-51765.0977
1768.652710686,-14.6851,-16.0709,-18.0155,-16.8085,-92230.9219,-20818.3691,-25821.0938,-43587.1094,-41.306,4142.6055,-35.8075,1044.2064,-68680.9688,-19065.5684,-86515.5547,-51709.3984
1768.656690728,-14.6851,-16.1156,-18.0379,-16.7862,-92199.8047,-20770.8281,-25768.6777,-43542.8086,-23.4917,4266.6797,-17.9037,1169.3986,-68690.6406,-19064.2266,-86531.0703,-51708.5469
1768.660673677,-14.5957,-16.0933,-17.9932,-16.7415,-92218.3125,-20779.8359,-25777.4844,-43548.5078,-180.2892,4484.6318,-161.7819,1385.5623,-68725.0859,-19102.293,-86569.3828,-51740.9805
1768.664663311,-14.6627,-16.1156,-18.0379,-16.8532,-92259.7109,-20830.5742,-25833.9453,-43595.3555,-308.3647,4513.2417,-288.1587,1411.9597,-68744.5078,-19138.9727,-86583.2578,-51769.8125
1768.668665148,-14.6851,-16.138,-18.0155,-16.8532,-92243.9062,-20833.1445,-25841.9922,-43603.2031,-61.3779,4148.752,-55.3429,1050.1744,-68685.1641,-19074.6875,-86517.5234,-51713.4648
1768.672659505,-14.7074,-16.1603,-18.0155,-16.8309,-92199.5625,-20775.5215,-25777.3945,-43552.9766,-21.7035,4242.5625,-16.2274,1147.1586,-68688.6328,-19067.8711,-86525.8828,-51708.7266
1768.676655954,-14.6851,-16.1156,-18.0155,-16.7638,-92216.3906,-20779.3438,-25778.916,-43556.1953,-140.5031,4444.7783,-124.5216,1346.9161,-68718.625,-19100.4824,-86561.0234,-51739.4141
1768.680654254,-14.618,-16.138,-18.0379,-16.8085,-92255.3516,-20822.9297,-25827.6875,-43597.3906,-339.7018,4574.6421,-316.2548,1473.1141,-68752.0469,-19153.4551,-86593.9453,-51783.0469
1768.684654314,-14.618,-16.1156,-17.9708,-16.7638,-92256.6484,-20845.5059,-25857.1016,-43619.5195,-92.5139,4169.6284,-84.579,1070.0004,-68690.9375,-19090.2891,-86523.0234,-51725.0
1768.688651967,-14.7074,-16.1156,-17.9708,-16.7862,-92203.0,-20780.2383,-25785.2402,-43560.957,-25.7492,4237.3989,-18.3731,1140.252,-68690.1328,-19074.7559,-86527.0234,-51711.7891
1768.692648768,-14.6627,-16.1156,-17.9708,-16.8085,-92220.8359,-20782.4277,-25785.3965,-43561.582,-94.4361,4386.3511,-80.891,1289.651,-68711.4297,-19094.4688,-86551.6953,-51728.7109
1768.696645291,-14.6404,-16.0709,-17.9932,-16.8532,-92251.2188,-20812.5137,-25821.1602,-43588.7422,-326.559,4592.6128,-302.5756,1491.6884,-68755.9297,-19153.8574,-86594.9922,-51778.7539
1768.700641906,-14.618,-16.138,-18.0379,-16.8085,-92269.3203,-20852.2109,-25870.1777,-43626.6055,-122.8228,4232.4595,-114.1057,1132.25,-68706.625,-19109.8242,-86536.2734,-51739.5703
1768.704642911,-14.6627,-16.205,-18.0155,-16.8309,-92212.0547,-20790.9668,-25806.4746,-43572.8047,-20.4965,4193.9697,-15.5568,1096.8448,-68687.3828,-19078.041,-86522.1484,-51713.3984
1768.708637619,-14.618,-16.1156,-18.0155,-16.7862,-92217.8203,-20779.166,-25791.9902,-43560.9805,-56.3711,4334.7856,-47.1398,1237.5267,-68702.9375,-19089.6406,-86542.3984,-51725.5586
1768.712634735,-14.5733,-16.0486,-18.0602,-16.7638,-92242.6562,-20801.1367,-25816.9805,-43581.5664,-306.733,4595.9434,-282.3025,1494.8623,-68751.0156,-19151.4668,-86592.6719,-51777.168
1768.716631943,-14.618,-16.1156,-18.0602,-16.8085,-92276.6484,-20854.5801,-25879.9668,-43633.1992,-171.4379,4293.7925,-160.9773,1193.0244,-68714.1562,-19123.9746,-86545.6406,-51750.6797
1768.720636466,-14.6627,-16.138,-18.0379,-16.8532,-92219.5,-20800.2656,-25823.6855,-43586.4844,-22.0612,4155.7256,-17.2779,1058.7126,-68681.2969,-19076.2305,-86513.8828,-51713.0391
1768.7246286,-14.6851,-16.1156,-18.0379,-16.7862,-92213.6875,-20776.8848,-25794.0469,-43566.0742,-39.652,4306.1084,-32.0077,1208.9835,-68696.4766,-19085.4844,-86535.3594,-51724.4414
1768.728623734,-14.6851,-16.0933,-18.0379,-16.8085,-92237.4219,-20796.4883,-25812.7109,-43586.1016,-278.1451,4579.269,-254.3852,1479.3726,-68744.8203,-19143.3086,-86588.1797,-51775.918
1768.732621386,-14.618,-16.1156,-17.9932,-16.7862,-92278.9766,-20854.8711,-25879.9902,-43642.3633,-218.1977,4362.0771,-204.3844,1260.929,-68725.0391,-19133.8301,-86558.4297,-51768.3828
1768.736616409,-14.618,-16.1156,-18.0155,-16.7862,-92228.2344,-20812.291,-25839.7793,-43607.6719,-27.8279,4148.3496,-22.7541,1051.2697,-68683.0625,-19076.3203,-86514.6641,-51722.25
1768.740619062,-14.7298,-16.0709,-18.0379,-16.8085,-92213.5078,-20777.6895,-25800.6406,-43577.1836,-30.756,4289.3892,-23.6705,1193.7843,-68695.8516,-19078.5332,-86534.3125,-51727.5234
1768.744614863,-14.7298,-16.0709,-18.0155,-16.8085,-92234.4922,-20791.0566,-25814.7227,-43590.1055,-238.8954,4548.9375,-217.773,1450.0695,-68738.9688,-19126.8125,-86580.8672,-51771.7812
1768.748613275,-14.6627,-16.0709,-18.0155,-16.8085,-92278.7266,-20849.5293,-25883.3652,-43643.5039,-287.1976,4454.9707,-269.8079,1354.2698,-68740.1953,-19142.8164,-86573.4062,-51784.9922
1768.752643334,-14.6627,-16.138,-18.0379,-16.8085,-92241.2031,-20825.209,-25866.1543,-43626.8516,-42.4907,4156.9326,-36.8133,1059.2715,-68689.2109,-19080.9023,-86517.2969,-51730.6992
1768.756613043,-14.6851,-16.138,-18.0379,-16.8085,-92215.5625,-20782.1602,-25818.7012,-43591.7578,-23.4917,4255.8394,-17.8143,1161.8213,-68694.625,-19077.6387,-86527.4922,-51727.1016
1768.760612603,-14.6627,-16.1156,-18.0379,-16.8085,-92227.6797,-20784.0371,-25821.3379,-43595.0195,-177.7858,4473.21,-160.9549,1376.264,-68726.6094,-19111.5469,-86563.3906,-51756.7148
1768.764604904,-14.5733,-16.1603,-17.9932,-16.8309,-92269.6562,-20832.4297,-25879.3633,-43640.6641,-304.0955,4502.7812,-284.8953,1401.9238,-68744.5078,-19145.5879,-86577.4297,-51785.9531
1768.768599112,-14.5957,-16.1603,-18.0155,-16.8756,-92249.2031,-20827.8691,-25881.5996,-43640.707,-59.2768,4138.3809,-52.996,1041.0996,-68683.7109,-19077.5273,-86512.0,-51728.2188
1768.772600301,-14.6627,-16.138,-18.0155,-16.8532,-92209.9766,-20773.3086,-25818.0762,-43590.6836,-33.2817,4273.9663,-24.7434,1179.1886,-68693.9531,-19078.0859,-86530.2188,-51729.4453
1768.776597417,-14.618,-16.1156,-18.0826,-16.7415,-92231.0547,-20785.1992,-25828.9375,-43599.918,-140.6819,4442.4092,-123.7169,1344.9268,-68719.8828,-19107.4785,-86561.8047,-51753.5195
1768.780594218,-14.618,-16.1156,-18.0379,-16.7415,-92264.7812,-20825.9473,-25876.6816,-43637.332,-333.1751,4567.8472,-310.0634,1467.5485,-68752.1094,-19157.5684,-86592.7578,-51796.457
1768.784591204,-14.6627,-16.1156,-18.0379,-16.8085,-92264.3359,-20843.3145,-25904.5762,-43656.1758,-93.6315,4170.3438,-85.9201,1072.2802,-68691.3125,-19095.1855,-86524.8125,-51744.8242
1768.788590727,-14.6627,-16.1827,-18.0155,-16.8532,-92213.0625,-20778.9199,-25836.627,-43600.7891,-24.8328,4235.2534,-17.7473,1139.7603,-68687.9609,-19078.8457,-86528.0312,-51733.2461
1768.792590342,-14.618,-16.1156,-18.0602,-16.8085,-92229.1328,-20782.1387,-25836.4707,-43602.6875,-95.1961,4387.6025,-82.1427,1290.8802,-68709.8672,-19098.1582,-86552.6172,-51750.7695
1768.796592347,-14.618,-16.0486,-18.0826,-16.7862,-92259.9297,-20815.8887,-25871.877,-43633.5352,-341.11,4604.3252,-316.9924,1503.8701,-68755.5078,-19160.0039,-86597.4297,-51801.9336
1768.800584944,-14.618,-16.0709,-18.0826,-16.8085,-92275.9844,-20854.3555,-25920.625,-43672.2031,-128.5896,4223.7197,-119.5148,1124.5164,-68704.5938,-19109.9141,-86535.5156,-51757.8125
1768.804580856,-14.7074,-16.1156,-18.0379,-16.8532,-92217.6172,-20790.9219,-25854.2402,-43619.0039,-24.4081,4217.3271,-17.6355,1121.2306,-68693.0312,-19081.5723,-86526.8906,-51736.3984
1768.80857573,-14.7298,-16.138,-18.0155,-16.8085,-92228.5938,-20785.4688,-25848.2734,-43616.9023,-65.4236,4353.4048,-53.3089,1256.928,-68710.6016,-19094.4238,-86547.1406,-51750.4805
1768.812574624,-14.6404,-16.138,-18.0602,-16.8532,-92253.6484,-20808.2227,-25875.4082,-43639.3672,-306.4648,4592.7246,-279.5533,1493.0518,-68756.8281,-19153.5684,-86593.4531,-51800.2109
1768.816568554,-14.6404,-16.1827,-18.0155,-16.8085,-92282.7734,-20855.5625,-25933.0078,-43683.4883,-172.1308,4286.5059,-159.2785,1187.347,-68720.4844,-19123.3926,-86545.8672,-51772.0938
1768.820572133,-14.6627,-16.2274,-17.9932,-16.8085,-92225.4219,-20797.7168,-25873.5742,-43634.4492,-23.2235,4171.5508,-18.0826,1075.2531,-68690.0625,-19077.6836,-86517.75,-51735.4375
1768.82457297,-14.7074,-16.1156,-18.0379,-16.8085,-92226.5156,-20780.7305,-25850.0391,-43619.4531,-41.6637,4318.5581,-33.0582,1221.5005,-68707.0703,-19087.7422,-86540.5703,-51745.9648
1768.828565697,-14.6627,-16.0933,-18.0155,-16.7862,-92249.1797,-20799.4609,-25868.8359,-43636.2383,-273.7418,4576.8999,-250.5407,1477.5397,-68753.5625,-19144.0449,-86590.2969,-51793.1289
