song,filePath,songDuration
21 savage - bank account,diverse_playlist_100_songs/21 savage - bank account.mp3,221
ariana grande feat. doja cat & megan thee stallion - 34+35,diverse_playlist_100_songs/ariana grande feat. doja cat & megan thee stallion - 34+35.mp3,244
artemas - i like the way you kiss me,diverse_playlist_100_songs/artemas - i like the way you kiss me.mp3,143
bad bunny - baile inolvidable,diverse_playlist_100_songs/bad bunny - baile inolvidable.mp3,368
bad bunny - despues de la playa,diverse_playlist_100_songs/bad bunny - despues de la playa.mp3,236
bad bunny - titi me pregunto,diverse_playlist_100_songs/bad bunny - titi me pregunto.mp3,244
billie eilish - bury a friend,diverse_playlist_100_songs/billie eilish - bury a friend.mp3,194
billie eilish - everything i wanted,diverse_playlist_100_songs/billie eilish - everything i wanted.mp3,247
billie eilish - happier than ever,diverse_playlist_100_songs/billie eilish - happier than ever.mp3,299
billie eilish - lunch,diverse_playlist_100_songs/billie eilish - lunch.mp3,180
billie eilish - when the party's over,diverse_playlist_100_songs/billie eilish - when the party's over.mp3,196
blake shelton - god's country,diverse_playlist_100_songs/blake shelton - god's country.mp3,203
brett young - in case you didn't know,diverse_playlist_100_songs/brett young - in case you didn't know.mp3,237
burl ives - a holly jolly christmas,diverse_playlist_100_songs/burl ives - a holly jolly christmas.mp3,139
camila cabello featuring ed sheeran - bam bam,diverse_playlist_100_songs/camila cabello featuring ed sheeran - bam bam.mp3,208
"chappell roan - good luck, babe!","diverse_playlist_100_songs/chappell roan - good luck, babe!.mp3",219
chappell roan - hot to go!,diverse_playlist_100_songs/chappell roan - hot to go!.mp3,185
childish gambino - redbone,diverse_playlist_100_songs/childish gambino - redbone.mp3,327
childish gambino - this is america,diverse_playlist_100_songs/childish gambino - this is america.mp3,226
ckay - love nwantiti (ah ah ah),diverse_playlist_100_songs/ckay - love nwantiti (ah ah ah).mp3,145
coldplay - adventure of a lifetime,diverse_playlist_100_songs/coldplay - adventure of a lifetime.mp3,264
coldplay - hymn for the weekend,diverse_playlist_100_songs/coldplay - hymn for the weekend.mp3,260
dababy - suge,diverse_playlist_100_songs/dababy - suge.mp3,166
daddy yankee & katy perry featuring snow - con calma,diverse_playlist_100_songs/daddy yankee & katy perry featuring snow - con calma.mp3,182
david kushner - daylight,diverse_playlist_100_songs/david kushner - daylight.mp3,214
doechii - anxiety,diverse_playlist_100_songs/doechii - anxiety.mp3,250
drake - passionfruit,diverse_playlist_100_songs/drake - passionfruit.mp3,299
drake featuring yeat - idgaf,diverse_playlist_100_songs/drake featuring yeat - idgaf.mp3,261
dua lipa - idgaf,diverse_playlist_100_songs/dua lipa - idgaf.mp3,239
duncan laurence - arcade,diverse_playlist_100_songs/duncan laurence - arcade.mp3,184
ed sheeran - shape of you,diverse_playlist_100_songs/ed sheeran - shape of you.mp3,236
elle king - ex's & oh's,diverse_playlist_100_songs/elle king - ex's & oh's.mp3,203
elton john & dua lipa - cold heart (pnau remix),diverse_playlist_100_songs/elton john & dua lipa - cold heart (pnau remix).mp3,203
fifth harmony featuring ty dolla $ign - work from home,diverse_playlist_100_songs/fifth harmony featuring ty dolla $ign - work from home.mp3,216
future - wicked,diverse_playlist_100_songs/future - wicked.mp3,176
gigi perez - sailor song,diverse_playlist_100_songs/gigi perez - sailor song.mp3,211
hardy featuring lainey wilson - wait in the truck,diverse_playlist_100_songs/hardy featuring lainey wilson - wait in the truck.mp3,301
harry styles - as it was,diverse_playlist_100_songs/harry styles - as it was.mp3,166
james bay - let it go,diverse_playlist_100_songs/james bay - let it go.mp3,260
julia michaels - issues,diverse_playlist_100_songs/julia michaels - issues.mp3,177
justin bieber - love yourself,diverse_playlist_100_songs/justin bieber - love yourself.mp3,234
justin timberlake featuring chris stapleton - say something,diverse_playlist_100_songs/justin timberlake featuring chris stapleton - say something.mp3,383
jvke - golden hour,diverse_playlist_100_songs/jvke - golden hour.mp3,217
karol g - provenza,diverse_playlist_100_songs/karol g - provenza.mp3,207
kate bush - running up that hill (a deal with god),diverse_playlist_100_songs/kate bush - running up that hill (a deal with god).mp3,301
kendrick lamar & sza - all the stars,diverse_playlist_100_songs/kendrick lamar & sza - all the stars.mp3,233
lady gaga - abracadabra,diverse_playlist_100_songs/lady gaga - abracadabra.mp3,224
lil tecca - dark thoughts,diverse_playlist_100_songs/lil tecca - dark thoughts.mp3,137
luke bryan - one margarita,diverse_playlist_100_songs/luke bryan - one margarita.mp3,194
luke combs - ain't no love in oklahoma,diverse_playlist_100_songs/luke combs - ain't no love in oklahoma.mp3,211
luke combs - better together,diverse_playlist_100_songs/luke combs - better together.mp3,220
luke combs - hurricane,diverse_playlist_100_songs/luke combs - hurricane.mp3,227
luke combs featuring eric church - does to me,diverse_playlist_100_songs/luke combs featuring eric church - does to me.mp3,226
maddie & tae - die from a broken heart,diverse_playlist_100_songs/maddie & tae - die from a broken heart.mp3,190
marian hill - down,diverse_playlist_100_songs/marian hill - down.mp3,198
maroon 5 - memories,diverse_playlist_100_songs/maroon 5 - memories.mp3,191
marshmello & kane brown - miles on it,diverse_playlist_100_songs/marshmello & kane brown - miles on it.mp3,169
miguel featuring travis scott - sky walker,diverse_playlist_100_songs/miguel featuring travis scott - sky walker.mp3,209
mooski - track star,diverse_playlist_100_songs/mooski - track star.mp3,200
morgan wallen - sand in my boots,diverse_playlist_100_songs/morgan wallen - sand in my boots.mp3,203
morgan wallen - smile,diverse_playlist_100_songs/morgan wallen - smile.mp3,225
nf - let you down,diverse_playlist_100_songs/nf - let you down.mp3,213
niall horan - slow hands,diverse_playlist_100_songs/niall horan - slow hands.mp3,189
oliver anthony music - rich men north of richmond,diverse_playlist_100_songs/oliver anthony music - rich men north of richmond.mp3,191
oscar maydon & fuerza regida - tu boda,diverse_playlist_100_songs/oscar maydon & fuerza regida - tu boda.mp3,226
post malone - i fall apart,diverse_playlist_100_songs/post malone - i fall apart.mp3,224
ritt momney - put your records on,diverse_playlist_100_songs/ritt momney - put your records on.mp3,211
rose & bruno mars - apt#,diverse_playlist_100_songs/rose & bruno mars - apt#.mp3,170
russell dickerson & jake scott - she likes it,diverse_playlist_100_songs/russell dickerson & jake scott - she likes it.mp3,165
ruth b - lost boy,diverse_playlist_100_songs/ruth b - lost boy.mp3,278
sabrina carpenter - taste,diverse_playlist_100_songs/sabrina carpenter - taste.mp3,158
"saja boys_ andrew choi, neckwav, danny chung, kevin woo & samuil lee - soda pop","diverse_playlist_100_songs/saja boys_ andrew choi, neckwav, danny chung, kevin woo & samuil lee - soda pop.mp3",171
"saja boys_ andrew choi, neckwav, danny chung, kevin woo & samuil lee - your idol","diverse_playlist_100_songs/saja boys_ andrew choi, neckwav, danny chung, kevin woo & samuil lee - your idol.mp3",192
selena gomez - lose you to love me,diverse_playlist_100_songs/selena gomez - lose you to love me.mp3,208
selena gomez - same old love,diverse_playlist_100_songs/selena gomez - same old love.mp3,229
shawn mendes - stitches,diverse_playlist_100_songs/shawn mendes - stitches.mp3,207
sombr - back to friends,diverse_playlist_100_songs/sombr - back to friends.mp3,200
stephen sanchez - until i found you,diverse_playlist_100_songs/stephen sanchez - until i found you.mp3,179
surf mesa featuring emilee - ily,diverse_playlist_100_songs/surf mesa featuring emilee - ily.mp3,182
tate mcrae - sports car,diverse_playlist_100_songs/tate mcrae - sports car.mp3,166
taylor swift - anti-hero,diverse_playlist_100_songs/taylor swift - anti-hero.mp3,204
taylor swift - cruel summer,diverse_playlist_100_songs/taylor swift - cruel summer.mp3,180
taylor swift - i can do it with a broken heart,diverse_playlist_100_songs/taylor swift - i can do it with a broken heart.mp3,219
taylor swift - lavender haze,diverse_playlist_100_songs/taylor swift - lavender haze.mp3,207
taylor swift featuring ice spice - karma,diverse_playlist_100_songs/taylor swift featuring ice spice - karma.mp3,206
taylor swift featuring post malone - fortnight,diverse_playlist_100_songs/taylor swift featuring post malone - fortnight.mp3,229
the marias - no one noticed,diverse_playlist_100_songs/the marias - no one noticed.mp3,238
the weeknd - blinding lights,diverse_playlist_100_songs/the weeknd - blinding lights.mp3,204
the weeknd - in the night,diverse_playlist_100_songs/the weeknd - in the night.mp3,236
the weeknd & ariana grande - save your tears,diverse_playlist_100_songs/the weeknd & ariana grande - save your tears.mp3,186
the weeknd featuring daft punk - starboy,diverse_playlist_100_songs/the weeknd featuring daft punk - starboy.mp3,231
tones and i - dance monkey,diverse_playlist_100_songs/tones and i - dance monkey.mp3,216
travis scott featuring playboi carti - fe!n,diverse_playlist_100_songs/travis scott featuring playboi carti - fe!n.mp3,194
"tyler, the creator featuring glorilla, sexyy red & lil wayne - sticky","diverse_playlist_100_songs/tyler, the creator featuring glorilla, sexyy red & lil wayne - sticky.mp3",260
"tyler, the creator featuring lola young - like him","diverse_playlist_100_songs/tyler, the creator featuring lola young - like him.mp3",280
wham! - last christmas,diverse_playlist_100_songs/wham! - last christmas.mp3,268
x ambassadors - unsteady,diverse_playlist_100_songs/x ambassadors - unsteady.mp3,192
xavi - la diabla,diverse_playlist_100_songs/xavi - la diabla.mp3,173
xxxtentacion - look at me!,diverse_playlist_100_songs/xxxtentacion - look at me!.mp3,128
zach bryan - something in the orange,diverse_playlist_100_songs/zach bryan - something in the orange.mp3,263
